admin/hierarchies,CONFIG_HIERARCHY,TRP TM Hierarchy,Configuration,TRP TM Hierarchy Setting
admin/roles,CONFIG_ROLE,TRP Transportation Role Manager,Configuration,TRP Transportation Role Manager Setting
admin/users,CONFIG_USER,TRP Transportation User Manager,Configuration,TRP Transportation User Manager Setting
admin/zones,CONFIG_ZONE,TRP TM Zone Manager,Configuration,TRP TM Zone Manager Setting
archive/dataManagement,DATA_ARCHIVE,TRP Archive Extend Service,DataArchive,TRP Data Archive Service Logs
archive/rules,DATA_ARCHIVE,TRP Archive Extend Service,DataArchive,TRP Data Archive Service Logs
archive/history,DATA_ARCHIVE,TRP Archive Extend Service,DataArchive,TRP Data Archive Service Logs
availabilitycheck/availabilityCheck,AVAILABILITY_CHECK,TRP availability check,Configuration,TRP availability check Logs
booking/bookinginformation,BOOKING_INFORMATION,Booking Information,Configuration,Booking Information Logs
booking/generate_tm_link,GENERATE_TM_LINK,Generate TM Link,Configuration,Generate TM Link Logs
common/columnextensibilityservice,EXTEND_COLUMN,TRP Column Extend Service,Configuration,TRP Extend Service Logs
common/exportService,EXPORT,TRP Export Service,Export,TRP Export Service Logs
common/job/Job,JOB,Job Service,Configuration,Job Service Logs
costmodel/costCalculation,COST_MODEL,TRP / TM Cost Model,CostModel,TRP / TM Cost Model Logs
costmodel/costdataset,COST_MODEL,TRP /TM Cost Model,CostModel,TRP / TM Cost Model Logs
costmodel/costmodel,COST_MODEL,TRP / TM Cost Model,CostModel,TRP / TM Cost Model Logs
dashboard/kpi,CONFIG_TILE,TRP Dashboard,Configuration,TRP Dashboard Kpi Results
dashboard/tiles,CONFIG_TILE,TRP Dashboard,Configuration,TRP Dashboard Tile Setting
equipment/equipmentinformation,EQUIPMENT_INFORMATION,Equipment Information,Configuration,Equipment Information Logs
equipment/leaseInformation,LEASE_INFORMATION,Lease Information,Configuration,Lease Information Logs
eventprocessing/trackinghistory,EVENT_PROCESSING,TRP Event Processing,Configuration,TRP Event Processing Logs
jobManagement,CONFIG_PLAN,Job Manager,jobManagement,TRP Job Manager Logs
xslib/jobManagement,CONFIG_PLAN,Job Manager,jobManagement,TRP Job Manager Logs
leasecontract/leaseContractMaterializedLoad,LC_MATERIALIZATION,TRP Lease contract materialization,Configuration,TRP Lease Contract Materialization Logs
leasecontract/materializedViewHandler,LC_MATERIALIZATION,TRP Lease contract materialization,Configuration,TRP Lease Contract Materialization Logs
movingstock/activeResourceInformation,MOV_STOCK_ACTIVE_RES,Active Resource Information,MovingStock,Active Resource Information of Moving Stock
movingstock/loadDischargeInformation,MOV_STOCK_LOAD_DISCH,Load Discharge Information,MovingStock,Load Discharge Information of Moving Stock
navigation,NAVIGATION,Navigation,Navigation,Navigation
pickupreturn/locationrules,TM_TRP_PICKUP_RETURN,TRP Location Rules,PickupReturn,TRP Location Rules Logs
pickupreturn/schedulingtrace,TM_TRP_PICKUP_RETURN,TRP Location Assignment Scheduling Trace,PickupReturn,TRP Location Assignment Scheduling Trace Logs
pickupreturn/transportationunits,TM_TRP_PICKUP_RETURN,TRP Transportation Unit Location Assignment,PickupReturn,TRP Transportation Unit Location Assignment Logs
pickupreturn/executor,TM_TRP_PICKUP_RETURN,TRP Transportation Unit Location Assignment,PickupReturn,TRP Transportation Unit Location Assignment Logs
plan/plans,CONFIG_PLAN,TRP Transportation Plan,Configuration,TRP Transportation Plan Setting
plan/executevirtualplan,CONFIG_PLAN,TRP Transportation Plan,Configuration,TRP Transportation Plan Setting
planningcockpit/activities,SIMULATION_PLAN,Simulation Plan,PlanningCockpit,Simulation Plan Logs
planningcockpit/leaseContract,LEASE_CONTRACT,Lease Contract,PlanningCockpit,Lease Contract Logs
planningcockpit/routing,SIMULATION_PLAN,Simulation Plan,PlanningCockpit,Simulation Plan Logs
planningcockpit/scenario,SIMULATION_PLAN,Simulation Plan,PlanningCockpit,Simulation Plan Logs
planningcockpit/simulations,SIMULATION_PLAN,Simulation Plan,PlanningCockpit,Simulation Plan Logs
planningcockpit/TRQ,SIMULATION_PLAN,Simulation Plan,PlanningCockpit,Simulation Plan Logs
planningcockpit/networkSetting,SIMULATION_PLAN,Network Setting Group,PlanningCockpit,Network Setting Group Logs
planningcockpit/paths,SIMULATION_PLAN,Simulation Plan Network Path,PlanningCockpit,Network Path Logs
planningcockpit/connections,SIMULATION_PLAN,Simulation Plan Network Connection,PlanningCockpit,Network Connection Logs
planningcockpit/voyages,SIMULATION_PLAN,Simulation Plan Network Voyage,PlanningCockpit,Network Voyage Logs
planningcockpit/rules,SIMULATION_PLAN,Simulation Plan Network Departure Rule,PlanningCockpit,Network Departure Rule Logs
planningcockpit/network,SIMULATION_PLAN,Simulation Plan Network,PlanningCockpit,Network Logs
planningcockpit/routes,SIMULATION_PLAN,Simulation Plan Network Route,PlanningCockpit,Network Route Logs
planningcockpit/dataset,SIMULATION_PLAN,Simulation Plan Network Dataset,PlanningCockpit,Network Dataset Logs
stock/stocks,STOCK,Stock,Stock,Stock Information
streetturn/streetturn,STREETTURN,TRP streetturn,Configuration,TRP streetturn Logs
xslib/pipelineExecutor,PIPELINE,TRP Transportation Pipeline,Pipeline,TRP Transportation Pipeline Execution
supplydemand/plans,CONFIG_PLAN,TRP TM Hierarchy,Configuration,TRP TM Hierarchy Setting
support/consistencycheck,CONSISTENCY_CHECK,Consistency Check,Configuration,TRP Consistency Check Logs
user/alertRuleGroup,ALERT_RULE_GROUP,Alert Rule Group,Configuration,Alert Rule Group Setting
user/attributeGroups,ATTRIBUTE_GROUPS,TRP Transportation Attribute Groups,Configuration,TRP Transportation Attribute Groups Setting
user/locationFilters,CONFIG_LOC_FILTER,TRP Transportation Location Filter,Configuration,TRP Transportation Location Filter Setting
user/locationGroups,CONFIG_LOC_GROUP,TRP Transportation Location Group,Configuration,TRP Transportation Location Group Setting
user/registrationObject,CONFIG_REG_OBJECT,TRP Object Registration,Configuration,TRP Object Registration Logs
user/resourceFilters,CONFIG_RES_FILTER,TRP TM Resource Filter,Configuration,TRP TM Resource Filter Setting
user/resourceGroups,CONFIG_RES_GROUP,TRP Transportation Resource Group,Configuration,TRP Transportation Resource Group Setting
user/timeFilters,CONFIG_TIME_FILTER,TRP Transportation Time Filter,Configuration,TRP Transportation Time Filter Setting
user/users,CONFIG_USER,TRP Transportation User Manager,Configuration,TRP Transportation User Manager Setting
xslib/determinationExecutor,TM_TRP_PICKUP_RETURN,TRP Transportation Unit Location Assignment,PickupReturn,TRP Transportation Unit Location Assignment Logs
xslib/finalize,TM_TRP_PICKUP_RETURN,TRP Transportation Unit Location Assignment,PickupReturn,TRP Transportation Unit Location Assignment Logs
xslib/tmClient,TM_INTEGRATION,TRP TM Integration,TMIntegration,TRP TM Integration Log
