ID;PAGE_ID;NAME;DISPLAY_NAME;DATA_TYPE;LENGTH;SCALE;SEARCHABLE;FILTERABLE;TYPE;CONFIGURABLE;CUSTOM;DEFAULT
1101;101;ORDER_ID;BOK_TRANSPORTATION_UNIT;NVARCHAR;20;0;0;0;0;0;0;1
1102;101;TU_TYPE;BOK_TU_TYPE;NVARCHAR;2;0;1;1;0;0;0;1
1103;101;CUSTOMER_NAME;BOK_CUSTOMER_NAME;NVARCHAR;35;0;1;0;0;1;0;1
1104;101;RESOURCE_TYPE;BOK_RESOURCE_TYPE;NVARCHAR;10;0;1;1;0;0;0;1
1105;101;QUANTITY;BOK_QUANTITY;INTEGER;0;0;0;0;0;1;0;1
1106;101;ASSIGN_QUANTITY;BOK_ASSIGN_RESOURCE;INTEGER;0;0;0;0;0;1;0;1
1107;101;PLANNED_DEPARTURE_TIME;BOK_PLANNED_DEPARTURE_TIME;DATE;0;0;0;0;0;1;0;1
1108;101;SOURCE_LOCATION;BOK_SOURCE_LOCATION;NVARCHAR;20;0;0;0;0;1;0;0
1109;101;PLANNED_ARRIVAL_TIME;PLANNED_ARRIVAL_TIME;DATE;0;0;0;0;0;1;0;1
1110;101;DESTINATION_LOCATION;BOK_DESTINATION_LOCATION;NVARCHAR;20;0;1;0;0;1;0;0
1111;101;SHIPPER;BOK_SHIPPER;NVARCHAR;255;0;1;0;0;1;0;1
1112;101;PORT_OF_LOADING;BOK_PORT_OF_LOADING;NVARCHAR;255;0;0;0;0;1;0;1
1113;101;PORT_OF_DISCHARGE;BOK_PORT_OF_DISCHARGE;NVARCHAR;255;0;1;0;0;1;0;1
1114;101;CONSIGNEE;BOK_CONSIGNEE;NVARCHAR;255;0;0;0;0;1;0;1
1115;101;BOOKING_DATE;BOK_BOOKING_DATE;DATE;0;0;0;0;0;1;0;1
1116;101;HAULAGE_TYPE;BOK_HAULAGE_TYPE;INTEGER;0;0;0;1;0;0;0;1
1117;101;EXECUTION_STATUS;BOK_EXECUTION_STATUS;NVARCHAR;255;0;1;1;0;0;0;1
1118;101;LIFECYCLE_STATUS;BOK_LIFECYCLE_STATUS;NVARCHAR;255;0;0;1;0;0;0;1
1119;101;ACTION;BOK_ACTION;DATE;0;0;0;0;0;0;1;1
1120;101;VESSEL_POD;VESSEL_NAME_FOR_POD;VARCHAR;100;0;0;1;0;1;0;1
1121;101;VOYAGE_POL;VOYAGE_ID_FOR_POL;VARCHAR;100;0;0;1;0;1;0;1
1122;101;VOYAGE_POD;VOYAGE_ID_FOR_POD;VARCHAR;100;0;0;1;0;1;0;1
1123;101;BOOKING_REFERENCE;BOOKING_REFERENCE;VARCHAR;20;0;0;1;0;1;0;1
1124;101;RESOURCE_NUMBER;RESOURCE_NUMBER;VARCHAR;20;0;0;1;0;1;0;1
1125;101;MEANS_OF_TRANSPORTATION;MEANS_OF_TRANSPORT;VARCHAR;60;0;0;1;0;1;0;1
1126;101;CARRIER_POL;CARRIER_POL;VARCHAR;40;0;0;1;0;1;0;1
1127;101;PICKUP_LOCATION_NAME;BOK_PICKUP_LOCATION;VARCHAR;20;0;1;1;0;1;0;1
1128;101;PICKUP_DATE;BOK_PICKUP_DATE;DATE;0;0;0;1;0;1;0;1
1129;101;RETURN_LOCATION_NAME;BOK_RETURN_LOCATION;VARCHAR;20;0;0;1;0;1;0;1
1130;101;RETURN_DATE;BOK_RETURN_DATE;DATE;0;0;0;1;0;1;0;1
1131;101;VESSEL_CUTOFF_UTC;VESSEL_CUTOFF_DATE;TIMESTAMP;0;0;0;0;0;1;0;1
1132;101;VESSEL_POL;VESSEL_NAME_FOR_POL;VARCHAR;100;0;0;1;0;1;0;1
1133;101;LEASE_AGREEMENT;LEASE_AGREEMENT;VARCHAR;20;0;1;1;0;0;0;1
1134;101;LEASE_TYPE;LEASE_TYPE;VARCHAR;60;0;1;1;0;0;0;1
1135;101;SPECIAL_INSTRUCTION_NAME;SPECIAL_INSTRUCTION;VARCHAR;30;0;1;1;0;0;0;1
1136;101;VESSEL_ARRIVAL_DATE;VESSEL_ARRIVAL_DATE;DATE;0;0;0;1;0;1;0;1
1137;101;RESOURCE_LAST_LOCATION;RESOURCE_LAST_LOCATION;VARCHAR;20;0;0;1;0;1;0;1
1138;101;CARRIER_POD;CARRIER_POD;VARCHAR;10;0;0;0;0;1;0;1
1200;102;RESOURCE_NAME;RESOURCE_NAME;VARCHAR;40;0;0;1;0;0;0;1
1201;102;RESOURCE_TYPE_CODE;RESOURCE_TYPE;VARCHAR;200;0;1;1;0;0;0;1
1202;102;RESOURCE_TYPE_DESC;RESOURCE_TYPE_DESC;VARCHAR;200;0;1;1;0;1;0;1
1204;102;TARE_WEIGHT;RESOURCE_TARE_WEIGHT;DECIMAL;18;4;1;0;0;1;0;1
1205;102;MAX_GROSS_WEIGHT;RESOURCE_MAX_GROSS_WEIGHT;DECIMAL;18;4;1;0;0;1;0;1
1206;102;MAX_CARGO_WEIGHT;RESOURCE_MAXIMUM_CARGO_WEIGHT;DECIMAL;18;4;1;0;0;1;0;1
1207;102;INSIDE_LENGTH;RESOURCE_INSIDE_LENGTH;DECIMAL;18;4;1;0;0;1;0;1
1208;102;INSIDE_WIDTH;RESOURCE_INSIDE_WIDTH;DECIMAL;18;4;1;0;0;1;0;1
1209;102;INSIDE_HEIGHT;RESOURCE_INSIDE_HEIGHT;DECIMAL;18;4;1;0;0;1;0;1
1210;102;DOOR_WIDTH;RESOURCE_DOOR_WIDTH;DECIMAL;18;4;1;0;0;1;0;1
1211;102;DOOR_HEIGHT;RESOURCE_DOOR_HEIGHT;DECIMAL;18;4;1;0;0;1;0;1
1212;102;MAX_LENGTH;RESOURCE_MAXIMUM_LENGTH;DECIMAL;18;4;1;0;0;1;0;1
1213;102;VOLUME;RESOURCE_VOLUME;DECIMAL;18;4;1;0;0;1;0;1
1214;102;TEU_COUNT;RESOURCE_EQUIVALENT_TEUS;INTEGER ;0;0;1;0;0;1;0;1
1215;102;BUILT_DATE;RESOURCE_DATE_OF_BUILT;DATE;0;0;1;0;0;1;0;1
1216;102;OWNERSHIP;OWNERSHIP;VARCHAR;10;0;1;1;0;0;0;1
1217;102;MOVEMENT_STATUS_CODE;RESOURCE_MOVEMENT_STATUS;VARCHAR;40;0;1;1;0;0;0;1
1218;102;MOVEMENT_STATUS;RESOURCE_MOVEMENT_STATUS_DESC;VARCHAR;40;0;1;1;0;1;0;1
1219;102;LOADING_STATUS;RESOURCE_LOADING_STATUS;VARCHAR;40;0;1;1;0;1;0;1
1220;102;RESOURCE_CONDITION;RESOURCE_CONDITION;VARCHAR;2;0;1;1;0;0;0;1
1221;102;FOOD_GRADE;RESOURCE_FOOD_GRADE;VARCHAR;2;0;1;1;0;0;0;1
1222;102;LAST_CARGO;RESOURCE_LAST_CARGO;VARCHAR;30;0;1;1;0;1;0;1
1223;102;CURRENT_RESPONSIBLE_TU;RESOURCE_CURRENT_RESPONSIBLE_TU;VARCHAR;20;0;1;1;0;1;0;1
1224;102;CURRENT_RESPONSIBLE_TU_TYPE;RESOURCE_CURRENT_RESPONSIBLE_TU_TYPE;VARCHAR;60;0;1;1;0;1;0;1
1225;102;LAST_ASSIGNED_TOR;RESOURCE_LAST_ASSIGNED_ORDER;VARCHAR;20;0;1;1;0;1;0;1
1226;102;CURRENT_LOCATION;RESOURCE_CURRENT_LOCATION;VARCHAR;40;0;1;1;0;0;0;1
1227;102;LAST_LOCATION;RESOURCE_LAST_LOCATION;VARCHAR;22;0;1;1;0;1;0;1
1228;102;NEXT_STOP;RESOURCE_NEXT_STOP;VARCHAR;22;0;1;1;0;1;0;1
1229;102;FINAL_DESTINATION;RESOURCE_FINAL_DESTINATION;VARCHAR;22;0;1;1;0;1;0;1
1230;102;IDLE_DAYS;RESOURCE_IDLE_DAYS;INTEGER;0;0;1;0;0;1;0;1
1231;102;LEASING_ID;RESOURCE_LEASING_ID;VARCHAR;20;0;1;1;0;0;0;1
1232;102;MAX_WIDTH;RESOURCE_MAXIMUM_WIDTH;DECIMAL;13;3;1;0;0;1;0;1
1233;102;MAX_HEIGHT;RESOURCE_MAXIMUM_HEIGHT;DECIMAL;13;3;1;0;0;1;0;1
1234;102;VENTILATED;RESOURCE_VENTILATED;NVARCHAR;1;0;1;1;0;1;0;1
1235;102;TEMP_CONTROL;RESOURCE_TEMPERATURE_INDICATOR;NVARCHAR;1;0;1;1;0;1;0;1
1236;102;TEMP_CTRL_MIN;RESOURCE_MIN_CONTROL_TEMPERATURE;DECIMAL;7;2;1;0;0;1;0;1
1237;102;TEMP_CTRL_MAX;RESOURCE_MAX_CONTROL_TEMPERATURE;DECIMAL;7;2;1;0;0;1;0;1
1238;102;SHIPPER_OWNED;RESOURCE_SHIPPER_OWNED;NVARCHAR;1;0;1;1;0;1;0;1
1239;102;SPECIAL_INSTRUCTION;RESOURCE_SPECIAL_INSTRUCTIONS;NVARCHAR;3;0;1;1;0;1;0;1
1240;102;EXTNL_CLADDING;RESOURCE_EXTERNAL_CLADDING;NVARCHAR;5;0;1;1;0;1;0;1
1241;102;CNTRL_ATM;RESOURCE_CNTRL_ATM;NVARCHAR;5;0;1;1;0;1;0;1
1242;102;FLOWER_BULB_AGRMNT;RESOURCE_FLOWER_BULB_AGRMNT;NVARCHAR;1;0;1;1;0;1;0;1
1243;102;USDA;RESOURCE_USDA;NVARCHAR;1;0;1;1;0;1;0;1
1244;102;COOLING_UNIT_MNFTR;RESOURCE_COOLING_UNIT_MNFTR;NVARCHAR;40;0;1;1;0;1;0;1
1245;102;COOLING_UNIT_MODEL;RESOURCE_COOLING_UNIT_MODEL;NVARCHAR;40;0;1;1;0;1;0;1
1246;102;DESHUMIDIFY;RESOURCE_DESHUMIDIFY;NVARCHAR;1;0;1;1;0;1;0;1
1247;102;DATACORDER;RESOURCE_DATACORDER;NVARCHAR;1;0;1;1;0;1;0;1
1248;102;OFF_HIRE_DT;RESOURCE_OFF_HIRE_DATE;DATE;0;0;1;0;0;1;0;1
1249;102;ON_HIRE_DT;RESOURCE_ON_HIRE_DATE;DATE;0;0;1;0;0;1;0;1
1250;102;RESOURCE_STATUS;RESOURCE_BLOCKED_STATUS;VARCHAR;40;0;1;1;0;0;0;1
1251;102;VESSEL;RESOURCE_VESSEL;VARCHAR;35;0;1;1;0;1;0;1
1300;103;TRANSPORTATION_ID;TRANSPORTATION_UNIT;NVARCHAR;20;0;0;0;0;0;0;1
1301;103;TU_TYPE;BOK_TU_TYPE;NVARCHAR;2;0;0;0;0;0;0;1
1302;103;STATUS;EXECUTION_STATUS;NVARCHAR;60;0;1;1;0;0;0;1
1303;103;LIFECYCLE_STATUS;BOK_LIFECYCLE_STATUS;NVARCHAR;60;0;0;0;0;1;0;1
1304;103;SHIPPER;SHIPPER;NVARCHAR;10;0;1;1;0;0;0;1
1305;103;CONSIGNEE;CONSIGNEE;NVARCHAR;10;0;0;1;0;0;0;1
1306;103;RESOURCE_TYPE;RESOURCE_TYPE;NVARCHAR;10;0;1;1;0;0;0;1
1307;103;QUANTITY;QUANTITY;INTEGER;0;0;0;0;0;1;0;1
1308;103;ASSIGNED_CONTAINERS;BOK_ASSIGN_QUANTITY;INTEGER;0;0;0;0;0;1;0;1
1309;103;DESTINATION_LOCATION;DESTINATION_LOCATION;NVARCHAR;20;0;1;1;0;1;0;1
1310;103;POL_NAME;PORT_OF_LOADING;NVARCHAR;20;0;1;1;0;0;0;1
1311;103;POD_NAME;PORT_OF_DISCHARGE;NVARCHAR;20;0;0;1;0;0;0;1
1312;103;VESSEL_CUTOFF_DATE;VESSEL_CUTOFF_DATE;TIMESTAMP;0;0;0;0;0;1;0;1
1313;103;RELEVANT_PLANNING;BOK_HAULAGE_TYPE;INTEGER;0;0;0;0;0;0;0;1
1314;103;CUSTOMER_NAME;BOK_CUSTOMER_NAME;NVARCHAR;255;0;0;0;0;1;0;1
1315;103;BOOKING_DATE;BOK_BOOKING_DATE;DATE;0;0;0;0;0;1;0;1
1316;103;ORIGINAL_PICKUP_DATE;CURRENT_PICKUP_DATE;TIMESTAMP;0;0;0;0;0;0;0;1
1317;103;ORIGINAL_PICKUP_LOCATION;CURRENT_PICKUP_LOCATION;NVARCHAR;20;0;0;1;0;0;0;1
1318;103;PICKUP_DATE;PICKUP_DATE;TIMESTAMP;0;0;0;0;0;0;1;1
1319;103;PICKUP_LOCATION;PICKUP_LOCATION;NVARCHAR;20;0;0;0;0;0;1;1
1320;103;STREETTURN_TU_ID;TRIANGULATION_TU;NVARCHAR;20;0;0;0;0;0;1;1
1321;103;PLAN_STATUS;PLAN_STATUS;NVARCHAR;20;0;0;0;0;0;1;1
1322;103;BOOKING_REFERENCE;BOOKING_REFERENCE;VARCHAR;20;0;0;0;0;1;0;1
1323;103;MEANS_OF_TRANSPORTATION;MEANS_OF_TRANSPORT;VARCHAR;60;0;0;0;0;1;0;1
1324;103;CARRIER_POL;CARRIER_POL;VARCHAR;10;0;0;0;0;1;0;1
1325;103;VOYAGE_POL;VOYAGE_ID_FOR_POL;VARCHAR;35;0;0;0;0;1;0;1
1326;103;SPECIAL_INSTRUCTION_NAME;SPECIAL_INSTRUCTION;VARCHAR;30;0;0;1;0;1;0;1
1327;103;LAST_LOCATION_NAME;LAST_LOCATION;VARCHAR;22;0;0;1;0;1;0;1
1329;103;RESOURCE_NUMBER;RESOURCE_NUMBER;NVARCHAR;20;0;1;1;0;1;0;1
1330;103;SOURCE_LOCATION;SOURCE_LOCATION;NVARCHAR;20;0;1;1;0;1;0;1
1331;103;VESSEL_POL;VESSEL_NAME_FOR_POL;NVARCHAR;100;0;1;1;0;1;0;1
1332;103;LEASE_AGREEMENT;LEASE_AGREEMENT;NVARCHAR;20;0;1;1;0;1;0;1
1333;103;LEASE_TYPE;LEASE_TYPE;NVARCHAR;60;0;1;1;0;1;0;1
1334;103;CARRIER_POD;CARRIER_POD;VARCHAR;10;0;0;0;0;1;0;1
1335;103;ACTION;PICKUP_ACTION;DATE;0;0;0;0;0;0;1;1
1336;103;ASSIGN_STATUS;ASSIGN_STATUS;INTEGER;0;0;0;0;0;0;1;1
1337;103;LEASE_CONTRACT_TYPE;LEASE_CONTRACT_TYPE;NVARCHAR;100;0;1;1;0;1;0;1
1400;104;TRANSPORTATION_ID;TRANSPORTATION_UNIT;NVARCHAR;20;0;0;0;0;0;0;1
1401;104;TU_TYPE;BOK_TU_TYPE;NVARCHAR;2;0;0;0;0;0;0;1
1402;104;STATUS;EXECUTION_STATUS;NVARCHAR;60;0;1;1;0;0;0;1
1403;104;LIFECYCLE_STATUS;LIFECYCLE_STATUS;NVARCHAR;60;0;0;0;0;1;0;1
1404;104;SHIPPER;SHIPPER;NVARCHAR;10;0;0;1;0;0;0;1
1405;104;CONSIGNEE;CONSIGNEE;NVARCHAR;10;0;1;1;0;0;0;1
1406;104;RESOURCE_TYPE;RESOURCE_TYPE;NVARCHAR;10;0;1;1;0;0;0;1
1407;104;QUANTITY;QUANTITY;INTEGER;0;0;0;0;0;1;0;1
1408;104;ASSIGNED_CONTAINERS;BOK_ASSIGN_QUANTITY;INTEGER;0;0;0;0;0;1;0;1
1409;104;SOURCE_LOCATION;SOURCE_LOCATION;NVARCHAR;20;0;1;1;0;1;0;1
1410;104;POL_NAME;PORT_OF_LOADING;NVARCHAR;20;0;0;1;0;0;0;1
1411;104;POD_NAME;PORT_OF_DISCHARGE;NVARCHAR;20;0;1;1;0;0;0;1
1412;104;VESSEL_ARRIVAL_DATE;VESSEL_ARRIVAL_DATE;TIMESTAMP;0;0;0;0;0;1;0;1
1413;104;RELEVANT_PLANNING;HAULAGE_TYPE;INTEGER;0;0;0;0;0;0;0;1
1414;104;CUSTOMER_NAME;BOK_CUSTOMER_NAME;NVARCHAR;255;0;0;0;0;1;0;1
1415;104;BOOKING_DATE;BOK_BOOKING_DATE;DATE;0;0;0;0;0;1;0;1
1416;104;ORIGINAL_RETURN_DATE;CURRENT_RETURN_DATE;TIMESTAMP;0;0;0;0;0;0;0;1
1417;104;ORIGINAL_RETURN_LOCATION;CURRENT_RETURN_LOCATION;NVARCHAR;20;0;0;1;0;0;0;1
1418;104;RETURN_DATE;RETURN_DATE;TIMESTAMP;0;0;0;0;0;0;1;1
1419;104;RETURN_LOCATION;RETURN_LOCATION;NVARCHAR;20;0;0;0;0;0;1;1
1420;104;STREETTURN_TU_ID;TRIANGULATION_TU;NVARCHAR;20;0;0;0;0;0;1;1
1421;104;PLAN_STATUS;PLAN_STATUS;NVARCHAR;20;0;0;0;0;0;1;1
1424;104;MEANS_OF_TRANSPORTATION;MEANS_OF_TRANSPORT;VARCHAR;60;0;0;0;0;1;0;1
1425;104;SPECIAL_INSTRUCTION_NAME;SPECIAL_INSTRUCTION;VARCHAR;30;0;0;1;0;1;0;1
1426;104;LAST_LOCATION_NAME;LAST_LOCATION;VARCHAR;22;0;0;1;0;1;0;1
1427;104;LEASE_AGREEMENT;LEASE_AGREEMENT;VARCHAR;20;0;0;0;0;1;0;1
1428;104;LEASE_TYPE;LEASE_TYPE;VARCHAR;60;0;0;0;0;1;0;1
1429;104;RESOURCE_NUMBER;RESOURCE_NUMBER;NVARCHAR;20;0;1;1;0;1;0;1
1430;104;SOURCE_LOCATION;SOURCE_LOCATION;NVARCHAR;20;0;1;1;0;1;0;1
1431;104;VESSEL_POD;VESSEL_NAME_FOR_POD;NVARCHAR;100;0;1;1;0;1;0;1
1432;104;VOYAGE_POD;VOYAGE_ID_FOR_POD;NVARCHAR;100;0;1;1;0;1;0;1
1433;104;LEASE_AGREEMENT;LEASE_AGREEMENT;NVARCHAR;20;0;1;1;0;1;0;1
1434;104;LEASE_TYPE;LEASE_TYPE;NVARCHAR;60;0;1;1;0;1;0;1
1435;104;CARRIER_POL;CARRIER_POL;VARCHAR;10;0;0;0;0;1;0;1
1436;104;CARRIER_POD;CARRIER_POD;VARCHAR;10;0;0;0;0;1;0;1
1437;104;ACTION;RETURN_ACTION;DATE;0;0;0;0;0;0;1;1
1438;104;DESTINATION_LOCATION;DESTINATION_LOCATION;NVARCHAR;20;0;1;1;0;1;0;1
1439;104;BOOKING_REFERENCE;BOOKING_REFERENCE;VARCHAR;20;0;0;0;0;1;0;1
1440;103;ASSIGN_STATUS;ASSIGN_STATUS;INTEGER;0;0;0;0;0;0;1;1
1441;104;LEASE_CONTRACT_TYPE;LEASE_CONTRACT_TYPE;NVARCHAR;100;0;1;1;0;1;0;1
1501;105;DOCUMENT;DOCUMENT;VARCHAR;30;0;1;0;0;0;0;0
1502;105;DOCUMENT_TYPE;DOCUMENT_TYPE;VARCHAR;200;0;1;0;0;1;0;1
1503;105;SOURCE_LOCATION;SOURCE_LOCATION;VARCHAR;20;0;1;0;0;0;0;0
1504;105;SOURCE_LOCATION_ADDR;SOURCE_LOCATION_ADDR;VARCHAR;200;0;1;0;0;1;0;1
1505;105;DESTINATION_LOCATION;DESTINATION_LOCATION;VARCHAR;20;0;1;0;0;0;0;0
1506;105;DESTINATION_LOCATION_ADDR;DESTINATION_LOCATION_ADDR;VARCHAR;200;0;1;0;0;1;0;1
1507;105;COMPLIANCE_STATUS_TXT;COMPLIANCE_STATUS_TXT;VARCHAR;30;0;1;0;0;1;0;1
1508;105;CREATION_TYPE_TXT;CREATION_TYPE_TXT;VARCHAR;30;0;1;0;0;1;0;1
1509;105;SCHEDULE_ID;SCHEDULE_ID;VARCHAR;60;0;1;0;0;0;0;0
1510;105;LIFECYCLE_STATUS_TXT;LIFECYCLE_STATUS_TXT;VARCHAR;20;0;1;0;0;1;0;0
1511;105;EXECUTION_STATUS_TXT;EXECUTION_STATUS_TXT;VARCHAR;20;0;1;0;0;1;0;0
1512;105;STOCK;STOCK;VARCHAR;60;0;1;1;0;0;0;0
1513;105;RESPONSIBLE_PERSON;RESPONSIBLE_PERSON;VARCHAR;60;0;1;0;0;0;0;0
1514;105;CUSTOMS;CUSTOMS;VARCHAR;60;0;1;0;0;1;0;1
1515;105;SHIPPER;SHIPPER;VARCHAR;60;0;1;0;0;1;0;0
1516;105;CONSIGNEE;CONSIGNEE;VARCHAR;60;0;1;0;0;1;0;0
1518;105;TRMODCOD;TRMODCOD;VARCHAR;30;0;1;0;0;1;0;1
