ID;PAGE_ID;NAME;DISPLAY_NAME;DATA_TYPE;LENGTH;SCALE;SEARCHABLE;FILTERABLE;TYPE;CONFIGURABLE;CUSTOM;DEFAULT
2503;205;SOURCE_LOCATION;BOK_SOURCE_LOCATION;VARCHAR;20;0;0;0;0;0;0;0
2504;205;SOURCE_LOCATION_ADDR;SOURCE_LOCATION_ADDR;VARCHAR;200;0;1;0;0;1;0;1
2505;205;DESTINATION_LOCATION;BOK_DESTINATION_LOCATION;VARCHAR;20;0;1;0;0;0;0;0
2506;205;DESTINATION_LOCATION_ADDR;DESTINATION_LOCATION_ADDR;VARCHAR;200;0;1;0;0;1;0;1
2507;205;COMPLIANCE_STATUS_TXT;COMPLIANCE_STATUS_TXT;VARCHAR;30;0;1;0;0;1;0;1
2508;205;CREATION_TYPE_TXT;CREATION_TYPE_TXT;VARCHAR;30;0;1;0;0;1;0;1
2509;205;SCHEDULE_ID;SCHEDULE_ID;VARCHAR;60;0;1;0;0;0;0;0
2510;205;LIFECYCLE_STATUS_TXT;LIFECYCLE_STATUS_TXT;VARCHAR;20;0;1;0;0;1;0;0
2511;205;EXECUTION_STATUS_TXT;EXECUTION_STATUS_TXT;VARCHAR;20;0;1;0;0;1;0;0
2512;205;STOCK;STOCK;VARCHAR;60;0;1;1;0;0;0;0
2513;205;RESPONSIBLE_PERSON;RESPONSIBLE_PERSON;VARCHAR;60;0;1;0;0;0;0;0
2514;205;CUSTOMS;CUSTOMS;VARCHAR;60;0;1;0;0;1;0;1
2515;205;SHIPPER;SHIPPER;VARCHAR;60;0;1;0;0;1;0;0
2516;205;CONSIGNEE;CONSIGNEE;VARCHAR;60;0;1;0;0;1;0;0
2518;205;TRMODCOD;TRMODCOD;VARCHAR;30;0;1;0;0;1;0;1
2519;205;PARTNER_REF_ID;PARTNER_REF_ID;VARCHAR;30;0;1;0;0;1;0;1
2520;205;PARTNER_MBL_ID;PARTNER_MBL_ID;VARCHAR;30;0;1;0;0;1;0;1
2521;205;MTR;MTR;VARCHAR;60;0;0;0;0;1;0;1
2522;205;DEPARTURE_TIME;DEPARTURE_TIME;DATE;0;0;1;1;0;1;0;1
2523;205;ARRIVAL_TIME;ARRIVAL_TIME;DATE;0;0;1;1;0;1;0;1
2524;205;CARRIER;CARRIER;VARCHAR;60;0;0;0;0;1;0;0
2525;205;PURCHASE_ORGANIZATION;PURCHASE_ORGANIZATION;VARCHAR;60;0;0;0;0;1;0;0
2526;205;PURCH_GRP_ID;PURCH_GRP_ID;VARCHAR;60;0;0;0;0;1;0;1
2527;205;MAX_UTIL;MAX_UTIL;DECIMAL;18;4;1;0;0;1;0;1
2528;205;FIRST_SHP_TRANSM;FIRST_SHP_TRANSM;DATE;0;0;1;1;0;1;0;1
2529;205;ERP_SHPM_BTDID;ERP_SHPM_BTDID;VARCHAR;60;0;0;0;0;1;0;1
2530;205;LAST_SHPM_TRANSM;LAST_SHPM_TRANSM;DATE;0;0;1;1;0;1;0;1
2532;205;ERP_SHPM_TYPE;ERP_SHPM_TYPE;VARCHAR;255;0;0;0;0;1;0;1
2533;205;LAST_LOCATION;LAST_LOCATION;VARCHAR;60;0;1;0;0;0;0;0
2534;205;NEXT_PLANNED_LOCATION;NEXT_PLANNED_LOCATION;VARCHAR;60;0;1;0;0;0;0;0
2535;205;MAX_UTIL_MASS;MAX_UTIL_MASS;VARCHAR;30;0;0;0;0;1;0;1
2536;205;DOC_CHECK_STATUS_TXT;DOC_CHECK_STATUS_TXT;VARCHAR;30;0;0;0;0;1;0;1
2537;205;CROSS_DOC_CHECK_STATUS_TXT;CROSS_DOC_CHECK_STATUS_TXT;VARCHAR;30;0;0;0;0;1;0;1
2538;205;VOYAGE;TRAIN_ID;VARCHAR;100;0;1;0;0;0;0;0
2601;206;FREIGHT_BOOKING_ID;FREIGHT_BOOKING_ID;VARCHAR;60;0;1;0;0;0;0;0
2602;206;LOCATION;LOCATION;VARCHAR;22;0;0;1;0;0;0;0
2603;206;RESOURCE_TYPE;RESOURCE_TYPE;VARCHAR;200;0;1;0;0;0;0;0
2604;206;SCHEDULE_ID;SCHEDULE_ID;VARCHAR;60;0;1;0;0;0;0;0
2605;206;TRAIN_ID;TRAIN_ID;VARCHAR;60;0;1;0;0;0;0;0
2606;206;ACTIVE_RESOURCE_ID;ACTIVE_RESOURCE_ID;VARCHAR;60;0;1;0;0;0;0;0
2607;206;DEPARTURE_TIME;DEPARTURE_TIME;DATE;0;0;1;1;0;1;0;0
2608;206;LADEN_LOAD_QUANTITY;LADEN_LOAD_QUANTITY;VARCHAR;10;0;1;1;0;0;0;0
2609;206;LADEN_DISCHARGE_QUANTITY;LADEN_DISCHARGE_QUANTITY;VARCHAR;10;0;1;1;0;0;0;0
2610;206;EMPTY_LOAD_QUANTITY;EMPTY_LOAD_QUANTITY;VARCHAR;10;0;1;1;0;0;0;0
2611;206;EMPTY_DISCHARGE_QUANTITY;EMPTY_DISCHARGE_QUANTITY;VARCHAR;10;0;1;1;0;0;0;0
3100;301;ORDER_ID;BOK_TRANSPORTATION_UNIT;NVARCHAR;20;0;0;0;0;0;0;1
3101;301;TU_TYPE;BOK_TU_TYPE;NVARCHAR;2;0;1;1;0;0;0;0
3102;301;CUSTOMER_NAME;BOK_CUSTOMER_NAME;NVARCHAR;35;0;1;0;0;1;0;1
3103;301;RESOURCE_TYPE;BOK_RESOURCE_TYPE;NVARCHAR;10;0;1;1;0;0;0;0
3104;301;QUANTITY;BOK_QUANTITY;INTEGER;0;0;0;0;0;1;0;0
3105;301;ASSIGN_QUANTITY;BOK_ASSIGN_RESOURCE;INTEGER;0;0;0;0;0;1;0;0
3106;301;PLANNED_DEPARTURE_TIME;BOK_PLANNED_DEPARTURE_TIME;DATE;0;0;0;0;0;1;0;0
3107;301;SOURCE_LOCATION;BOK_SOURCE_LOCATION;NVARCHAR;20;0;1;0;0;1;0;0
3108;301;PLANNED_ARRIVAL_TIME;PLANNED_ARRIVAL_TIME;DATE;0;0;0;0;0;1;0;0
3109;301;DESTINATION_LOCATION;BOK_DESTINATION_LOCATION;NVARCHAR;20;0;1;0;0;1;0;0
3110;301;SHIPPER;BOK_SHIPPER;NVARCHAR;255;0;1;0;0;1;0;1
3111;301;PORT_OF_LOADING;LOADING_LOCATION;NVARCHAR;255;0;0;0;0;1;0;1
3112;301;PORT_OF_DISCHARGE;DISCHARGE_LOCATION;NVARCHAR;255;0;1;0;0;1;0;1
3113;301;CONSIGNEE;BOK_CONSIGNEE;NVARCHAR;255;0;0;0;0;1;0;1
3114;301;BOOKING_DATE;BOOK_ORDER_DATE;DATE;0;0;0;0;0;1;0;1
3115;301;HAULAGE_TYPE;BOK_HAULAGE_TYPE;INTEGER;0;0;0;1;0;0;0;0
3116;301;EXECUTION_STATUS;BOK_EXECUTION_STATUS;NVARCHAR;255;0;1;1;0;0;0;0
3117;301;LIFECYCLE_STATUS;BOK_LIFECYCLE_STATUS;NVARCHAR;255;0;0;1;0;0;0;0
3118;301;ACTION;BOK_ACTION;DATE;0;0;0;0;0;0;1;0
3119;301;VESSEL_CUTOFF_UTC;VEHICLE_CUTOFF_DATE;TIMESTAMP;0;0;0;0;0;1;0;1
3120;301;VESSEL_POL;VEHICLENAME_LOADING_LOCATION;VARCHAR;100;0;0;1;0;1;0;1
3121;301;LEASE_AGREEMENT;LEASE_AGREEMENT;VARCHAR;20;0;1;1;0;0;0;0
3122;301;LEASE_TYPE;LEASE_TYPE;VARCHAR;60;0;1;1;0;0;0;0
3123;301;SPECIAL_INSTRUCTION_NAME;SPECIAL_INSTRUCTION;VARCHAR;30;0;1;1;0;0;0;0
3124;301;VESSEL_POD;VEHICLENAME_DISCHARGE_LOCATION;VARCHAR;100;0;0;1;0;1;0;0
3125;301;VOYAGE_POL;VEHICLEID_LOADING_LOCATION;VARCHAR;100;0;0;1;0;1;0;1
3126;301;VOYAGE_POD;VEHICLEID_DISCHARGE_LOCATION;VARCHAR;100;0;0;1;0;1;0;1
3127;301;BOOKING_REFERENCE;BOOK_ORDER_REFERENCE;VARCHAR;20;0;0;1;0;1;0;1
3128;301;RESOURCE_NUMBER;RESOURCE_NUMBER;VARCHAR;20;0;0;1;0;1;0;0
3129;301;MEANS_OF_TRANSPORTATION;MEANS_OF_TRANSPORT;VARCHAR;60;0;0;1;0;1;0;1
3130;301;CARRIER_POL;CARRIER_LOADING_LOCATION;VARCHAR;40;0;0;1;0;1;0;1
3135;301;VESSEL_ARRIVAL_DATE;VEHICLE_ARRIVAL_DATE;DATE;0;0;0;1;0;1;0;1
3136;301;RESOURCE_LAST_LOCATION;RESOURCE_LAST_LOCATION;VARCHAR;20;0;0;1;0;1;0;0
3200;302;RESOURCE_NAME;RESOURCE_NAME;VARCHAR;30;0;1;0;0;0;0;0
3201;302;RESOURCE_TYPE_DESC;RESOURCE_TYPE_DESC;VARCHAR;200;0;1;0;0;0;0;0
3202;302;TARE_WEIGHT;RESOURCE_TARE_WEIGHT;DECIMAL;18;4;1;0;0;1;0;1
3203;302;MAX_GROSS_WEIGHT;RESOURCE_MAX_GROSS_WEIGHT;DECIMAL;18;4;1;0;0;1;0;1
3204;302;INSIDE_LENGTH;RESOURCE_INSIDE_LENGTH;DECIMAL;18;4;1;0;0;1;0;1
3205;302;INSIDE_WIDTH;RESOURCE_INSIDE_WIDTH;DECIMAL;18;4;1;0;0;1;0;1
3206;302;INSIDE_HEIGHT;RESOURCE_INSIDE_HEIGHT;DECIMAL;18;4;1;0;0;1;0;1
3207;302;DOOR_WIDTH;RESOURCE_DOOR_WIDTH;DECIMAL;18;4;1;0;0;1;0;1
3208;302;DOOR_HEIGHT;RESOURCE_DOOR_HEIGHT;DECIMAL;18;4;1;0;0;1;0;1
3209;302;MAX_LENGTH;RESOURCE_MAXIMUM_LENGTH;DECIMAL;18;4;1;0;0;1;0;1
3210;302;VOLUME;RESOURCE_VOLUME;DECIMAL;18;4;1;0;0;1;0;1
3211;302;BUILT_DATE;RESOURCE_DATE_OF_BUILT;DATE;0;0;1;0;0;1;0;1
3212;302;OWNERSHIP;OWNERSHIP;VARCHAR;10;0;1;1;0;0;0;1
3259;302;MOVEMENT_STATUS_CODE;RESOURCE_MOVEMENT_STATUS;VARCHAR;40;0;1;1;0;0;0;1
3213;302;MOVEMENT_STATUS;RESOURCE_MOVEMENT_STATUS_DESC;VARCHAR;40;0;1;1;0;1;0;1
3214;302;LOADING_STATUS;RESOURCE_LOADING_STATUS;VARCHAR;40;0;1;1;0;1;0;1
3215;302;RESOURCE_CONDITION;RESOURCE_CONDITION;VARCHAR;2;0;1;1;0;0;0;0
3216;302;FOOD_GRADE;RESOURCE_FOOD_GRADE;VARCHAR;2;0;1;1;0;0;0;1
3217;302;LAST_CARGO;RESOURCE_LAST_CARGO;VARCHAR;30;0;1;1;0;1;0;0
3218;302;CURRENT_RESPONSIBLE_TU;RESOURCE_CURRENT_RESPONSIBLE_TU;VARCHAR;20;0;1;1;0;1;0;1
3219;302;NEXT_STOP;RESOURCE_NEXT_STOP;VARCHAR;22;0;1;1;0;1;0;0
3220;302;FINAL_DESTINATION;RESOURCE_FINAL_DESTINATION;VARCHAR;22;0;1;1;0;1;0;0
3221;302;IDLE_DAYS;RESOURCE_IDLE_DAYS;INTEGER;0;0;1;0;0;1;0;0
3222;302;LEASING_ID;RESOURCE_LEASING_ID;VARCHAR;20;0;1;1;0;0;0;0
3223;302;MAX_WIDTH;RESOURCE_MAXIMUM_WIDTH;DECIMAL;13;3;1;0;0;1;0;1
3224;302;MAX_HEIGHT;RESOURCE_MAXIMUM_HEIGHT;DECIMAL;13;3;1;0;0;1;0;1
3225;302;VENTILATED;RESOURCE_VENTILATED;NVARCHAR;1;0;1;1;0;1;0;1
3226;302;TEMP_CONTROL;RESOURCE_TEMPERATURE_INDICATOR;NVARCHAR;1;0;1;1;0;1;0;1
3227;302;TEMP_CTRL_MIN;RESOURCE_MIN_CONTROL_TEMPERATURE;DECIMAL;7;2;1;0;0;1;0;1
3228;302;TEMP_CTRL_MAX;RESOURCE_MAX_CONTROL_TEMPERATURE;DECIMAL;7;2;1;0;0;1;0;1
3229;302;SHIPPER_OWNED;RESOURCE_SHIPPER_OWNED;NVARCHAR;1;0;1;1;0;1;0;1
3230;302;RESOURCE_TYPE_CODE;RESOURCE_TYPE;VARCHAR;200;0;1;1;0;0;0;1
3231;302;OFF_HIRE_DT;RESOURCE_OFF_HIRE_DATE;DATE;0;0;1;0;0;1;0;1
3232;302;ON_HIRE_DT;RESOURCE_ON_HIRE_DATE;DATE;0;0;1;0;0;1;0;1
3233;302;RESOURCE_STATUS;RESOURCE_STATUS;VARCHAR;20;0;1;1;0;0;0;0
3234;302;PAYLOAD_WEIGHT;RESOURCE_MAXIMUM_PAYLOAD_WEIGHT;DECIMAL;13;3;1;0;0;1;0;1
3235;302;PLATFORM_HEIGHT;RESOURCE_PLATFORM_HEIGHT;DECIMAL;13;3;1;0;0;1;0;1
3236;302;TOPDECK_HEIGHT;RESOURCE_TOPDECK_HEIGHT;DECIMAL;13;3;1;0;0;1;0;1
3237;302;LOAD_OPENING_LENGTH;RESOURCE_LOAD_OPENING_LENGTH;DECIMAL;13;3;1;0;0;1;0;1
3238;302;LOAD_OPENING_WIDTH;RESOURCE_LOAD_OPENING_WIDTH;DECIMAL;13;3;1;0;0;1;0;1
3239;302;AXLE_COUNT;AXLE_COUNT;INTEGER;0;0;0;0;0;1;0;1
3240;302;AXLE_SPACNG_DIST;AXLE_SPACNG_DIST;DECIMAL;13;3;1;0;0;1;0;1
3241;302;MAX_AXLE_WEIGHT;MAX_AXLE_WEIGHT;DECIMAL;13;3;1;0;0;1;0;1
3242;302;WHEEL_DIAMETER;WHEEL_DIAMETER;DECIMAL;13;3;1;0;0;1;0;1
3243;302;WHEEL_BEARNG_TYPE;WHEEL_BEARNG_TYPE;NVARCHAR;1;0;1;1;0;1;0;1
3244;302;DRAFT_GEAR_TYPE;DRAFT_GEAR_TYPE;NVARCHAR;1;0;1;1;0;1;0;1
3245;302;COUPLERSTYLE;COUPLERSTYLE;NVARCHAR;1;0;1;1;0;1;0;1
3246;302;CURRENT_LOCATION;RESOURCE_CURRENT_LOCATION;VARCHAR;40;0;1;1;0;0;0;0
3247;302;CARGO_BODY_DIST;CARGO_BODY_DIST;DECIMAL;13;3;1;0;0;1;0;1
3248;302;MAX_TRAILING_LOAD;MAX_TRAILING_LOAD;DECIMAL;13;3;1;0;0;1;0;1
3249;302;SPLITDECK_POSN;SPLITDECK_POSN;DECIMAL;13;3;1;0;0;1;0;1
3250;302;KINGPIN_DIST;KINGPIN_DIST;DECIMAL;13;3;1;0;0;1;0;1
3251;302;CONNECTOR_DIST;CONNECTOR_DIST;DECIMAL;13;3;1;0;0;1;0;1
3252;302;SPLITDECK_MAX_WGHT;SPLITDECK_MAX_WGHT;DECIMAL;13;3;1;0;0;1;0;1
3253;302;KINGPIN_MAX_WGHT;KINGPIN_MAX_WGHT;DECIMAL;13;3;1;0;0;1;0;1
3254;302;CONNECTOR_MAX_WGHT;CONNECTOR_MAX_WGHT;DECIMAL;13;3;1;0;0;1;0;1
3255;302;MAX_TRAILING_LOAD;MAX_TRAILING_LOAD;DECIMAL;13;3;1;0;0;1;0;1
3256;302;CARGO_BODY_DIST;CARGO_BODY_DIST;DECIMAL;13;3;1;0;0;1;0;1
3257;302;ULD_CLASS;ULD_CLASS;NVARCHAR;1;0;1;1;0;1;0;1
3258;302;IATA_COMPLIANT;IATA_COMPLIANT;NVARCHAR;1;0;1;1;0;1;0;1
3301;303;DOCUMENT;DOCUMENT;VARCHAR;30;0;1;0;0;0;0;0
3302;303;DOCUMENT_TYPE;DOCUMENT_TYPE;VARCHAR;200;0;1;0;0;1;0;1
3303;303;SOURCE_LOCATION;BOK_SOURCE_LOCATION;VARCHAR;20;0;1;0;0;0;0;0
3304;303;SOURCE_LOCATION_ADDR;SOURCE_LOCATION_ADDR;VARCHAR;200;0;1;0;0;1;0;1
3305;303;DESTINATION_LOCATION;BOK_DESTINATION_LOCATION;VARCHAR;20;0;1;0;0;0;0;0
3306;303;DESTINATION_LOCATION_ADDR;DESTINATION_LOCATION_ADDR;VARCHAR;200;0;1;0;0;1;0;1
3307;303;COMPLIANCE_STATUS_TXT;COMPLIANCE_STATUS_TXT;VARCHAR;30;0;1;0;0;1;0;1
3308;303;CREATION_TYPE_TXT;CREATION_TYPE_TXT;VARCHAR;30;0;1;0;0;1;0;1
3309;303;SCHEDULE_ID;SCHEDULE_DEPARTURE;VARCHAR;60;0;1;0;0;0;0;0
3310;303;LIFECYCLE_STATUS_TXT;LIFECYCLE_STATUS_TXT;VARCHAR;20;0;1;0;0;1;0;0
3311;303;EXECUTION_STATUS_TXT;EXECUTION_STATUS_TXT;VARCHAR;20;0;1;0;0;1;0;0
3312;303;STOCK;STOCK;VARCHAR;60;0;1;1;0;0;0;0
3313;303;RESPONSIBLE_PERSON;RESPONSIBLE_PERSON;VARCHAR;60;0;1;0;0;0;0;0
3314;303;CUSTOMS;CUSTOMS;VARCHAR;60;0;1;0;0;1;0;1
3315;303;SHIPPER;SHIPPER;VARCHAR;60;0;1;0;0;1;0;0
3316;303;CONSIGNEE;CONSIGNEE;VARCHAR;60;0;1;0;0;1;0;0
3318;303;TRMODCOD;TRMODCOD;VARCHAR;30;0;1;0;0;1;0;1
3319;303;PARTNER_REF_ID;PARTNER_REF_ID;VARCHAR;30;0;1;0;0;1;0;1
3320;303;PARTNER_MBL_ID;PARTNER_MBL_ID;VARCHAR;30;0;1;0;0;1;0;1
3321;303;MTR;MTR;VARCHAR;60;0;0;0;0;1;0;1
3322;303;DEPARTURE_TIME;DEPARTURE_TIME;DATE;0;0;1;1;0;1;0;1
3323;303;ARRIVAL_TIME;ARRIVAL_TIME;DATE;0;0;1;1;0;1;0;1
3324;303;CARRIER;CARRIER;VARCHAR;60;0;0;0;0;1;0;0
3325;303;PURCHASE_ORGANIZATION;PURCHASE_ORGANIZATION;VARCHAR;60;0;0;0;0;1;0;0
3326;303;PURCH_GRP_ID;PURCH_GRP_ID;VARCHAR;60;0;0;0;0;1;0;1
3327;303;MAX_UTIL;MAX_UTIL;DECIMAL;18;4;1;0;0;1;0;1
3328;303;FIRST_SHP_TRANSM;FIRST_SHP_TRANSM;DATE;0;0;1;1;0;1;0;1
3329;303;ERP_SHPM_BTDID;ERP_SHPM_BTDID;VARCHAR;60;0;0;0;0;1;0;1
3330;303;LAST_SHPM_TRANSM;LAST_SHPM_TRANSM;DATE;0;0;1;1;0;1;0;1
3331;303;ERP_SHPM_LOGSYS;ERP_SHPM_LOGSYS;VARCHAR;60;0;0;0;0;1;0;1
3332;303;ERP_SHPM_TYPE;ERP_SHPM_TYPE;VARCHAR;255;0;0;0;0;1;0;1
3333;303;LAST_LOCATION;LAST_LOCATION;VARCHAR;60;0;1;0;0;0;0;0
3334;303;NEXT_PLANNED_LOCATION;NEXT_PLANNED_LOCATION;VARCHAR;60;0;1;0;0;0;0;0
3335;303;MAX_UTIL_MASS;MAX_UTIL_MASS;VARCHAR;30;0;0;0;0;1;0;1
3336;303;DOC_CHECK_STATUS_TXT;DOC_CHECK_STATUS_TXT;VARCHAR;30;0;0;0;0;1;0;1
3337;303;CROSS_DOC_CHECK_STATUS_TXT;CROSS_DOC_CHECK_STATUS_TXT;VARCHAR;30;0;0;0;0;1;0;1
3338;303;VOYAGE;TRIP_ID;VARCHAR;100;0;1;0;0;0;0;0
3401;304;FREIGHT_BOOKING_ID;FREIGHT_BOOKING_ID;VARCHAR;60;0;1;0;0;0;0;0
3402;304;LOCATION;LOCATION;VARCHAR;22;0;0;1;0;0;0;0
3403;304;RESOURCE_TYPE;RESOURCE_TYPE;VARCHAR;200;0;1;0;0;0;0;0
3404;304;SCHEDULE_ID;SCHEDULE_ID;VARCHAR;60;0;1;0;0;0;0;0
3405;304;TRAIN_ID;TRAIN_ID;VARCHAR;60;0;1;0;0;0;0;0
3406;304;ACTIVE_RESOURCE_ID;ACTIVE_RESOURCE_ID;VARCHAR;60;0;1;0;0;0;0;0
3407;304;DEPARTURE_TIME;DEPARTURE_TIME;DATE;0;0;1;1;0;1;0;0
3408;304;LADEN_LOAD_QUANTITY;LADEN_LOAD_QUANTITY;VARCHAR;10;0;1;1;0;0;0;0
3409;304;LADEN_DISCHARGE_QUANTITY;LADEN_DISCHARGE_QUANTITY;VARCHAR;10;0;1;1;0;0;0;0
3410;304;EMPTY_LOAD_QUANTITY;EMPTY_LOAD_QUANTITY;VARCHAR;10;0;1;1;0;0;0;0
3411;304;EMPTY_DISCHARGE_QUANTITY;EMPTY_DISCHARGE_QUANTITY;VARCHAR;10;0;1;1;0;0;0;0
