EML,E,EML,Enzyme Units / Milliliter
F,E,F,Farad
FA,E,°F,Fahrenheit
FT,E,FT,Foot
FT2,E,FT2,Square foot
G,E,G,Gram
CD,E,CD,Candela
CDM,E,CD3,Cubic decimeter
CM,E,CM,Centimeter
CM2,E,CM2,Square centimeter
bft,E,bft,British Thermal Unit/Cubic Ft
C56,E,NMM,Newton/Square millimeter
CCK,E,002,
KI,E,CRT,Crate
KJ,E,KJ,Kilojoule
KJK,E,KJK,Kilojoule/kilogram
KAN,E,CAN,Canister
KOH,E,KOH,Kiloohm
KPA,E,KPA,Kilopascal
KT,E,KT,Kilotonne
KV,E,KV,Kilovolt
10,E,D,Days
MW,E,MW,Milliwatt
mbt,E,mbt,Million BTU/US Tonne
tbl,E,tbl,Tonne/US Barrel
tbt,E,tbt,Tonne/British Thermal Unit
M%O,E,M%O,Permille mass
tgl,E,tgl,US Tonne/US Gallon
CS,E,CV,Case
G/L,E,G/L,gram act.ingrd / liter
MMH,E,MMH,Millimeter/hour
MMK,E,MMK,Millimol/kilogram
TM3,E,TM3,1/cubic meter
BQK,E,BQK,Becquerel/kilogram
C10,E,RF,Millifarad
C36,E,M/M,Mol per cubic meter
C38,E,M/L,Mol per liter
LE,E,AU,Activity unit
NM,E,NM,Newton/meter
GAU,E,GAU,Gram Gold
GC,E,°C,Degrees Celsius
GHG,E,GHG,Gram/hectogram
GJ,E,GJ,Gigajoule
CMH,E,CMH,Centimeter/hour
KW,E,KW,Kilowatt
gjt,E,gjt,Gigajoule/US Tonne
jm3,E,jm3,Joule/Cubic Meter
kgb,E,kgb,Kilogram/US Barrel
KGK,E,KGK,Kilogram/Kilogram
HZ,E,HZ,Hertz (1/second)
IN,E,\,Inch
IN2,E,\2,Square inch
IN3,E,\3,Cubic inch
J,E,J,Joule
M3D,E,M3D,Cubic meter/day
M3S,E,M3S,Cubic meter/second
MA,E,MA,Milliampere
MBA,E,MBA,Millibar
KMS,E,KMS,Kelvin/Second
MMO,E,MMO,Millimol
GM,E,GM,Gram/Mol
LMS,E,LMS,Liter/Molsecond
LPH,E,LPH,Liter per hour
M,E,M,Meter
M%,E,M%,Percent mass
MWH,E,MWH,Megawatt hour
KWH,E,KWH,Kilowatt hours
KWK,E,KIK,kg act.ingrd. / kg
L,E,L,Liter
LHK,E,LHK,Liter per 100 km
%O,E,%O,Per mille
B34,E,KD3,Kilogram/cubic decimeter
PAL,E,PAL,Pallet
B47,E,NI,Kilonewton
B73,E,MN,Meganewton
B75,E,MGO,Megohm
MBZ,E,MBZ,Meterbar/second
KAR,E,CAR,Carton
KBK,E,KBK,Kilobecquerel/kilogram
KG,E,KG,Kilogram
KGF,E,KGF,Kilogram/Square meter
KGW,E,KAI,Kilogram act. ingrd.
JHR,E,YR,Years
A,E,A,Ampere
A87,E,GOH,Gigaohm
STD,E,HR,Hours
TAG,E,DAY,Days
M/S,E,M/S,Meter/second
MTE,E,MTE,Millitesla
MTS,E,M/H,Meter/Hour
MV,E,MV,Millivolt
MVA,E,MVA,Megavoltampere
EE,E,EU,Enzyme Units
PAK,E,PAC,Pack
MMS,E,MMS,Millimeter/second
KGM,E,KGM,Kilogram/Mol
KGS,E,KGS,Kilogram/second
KGV,E,KGV,Kilogram/cubic meter
OM,E,OM,Spec. Elec. Resistance
OZ,E,OZ,Ounce
OZA,E,FOZ,Fluid Ounce US
P,E,P,Points
PA,E,PA,Pascal
PAA,E,PAA,Pair
%,E,%,Percentage
lbm,E,lbm,US Pound/Million BTU
lbs,E,lbs,US Pound/Standard Cubic Foot
lbt,E,lbt,US Pound/US Tonne
L2,E,LMI,Liter/Minute
JKG,E,JKG,Joule/Kilogram
JKK,E,JKK,Spec. Heat Capacity
JMO,E,JMO,Joule/Mol
K,E,K,Kelvin
KA,E,KA,Kiloampere
1,E,ONE,One
MG,E,MG,Milligram
MGF,E,MGE,Milligram/Square centimeter
MGG,E,MGG,Milligram/gram
MGK,E,MGK,Milligram/kilogram
H,E,H,Hour
HL,E,HL,Hectoliter
22S,E,22S,Square millimeter/second
GPH,E,GPH,Gallons per hour (US)
mbb,E,mbb,Million BTU/US Barrel
NS,E,NS,Nanosecond
OCM,E,OCM,Spec. Elec. Resistance
OHM,E,OHM,Ohm
bbl,E,bbl,British Thermal Unit/US Barrel
BOT,E,BT,Bottle
MMQ,E,MM3,Cubic millimeter
kgs,E,kgs,Kilogram/Standard Cubic Foot
MGW,E,MGW,Megawatt
MHZ,E,MHZ,Megahertz
MI,E,MI,Mile
MI2,E,MI2,Square mile
GKG,E,GKG,Gram/kilogram
HAR,E,HA,Hectare
KM2,E,KM2,Square kilometer
KMH,E,KMH,Kilometer/hour
KMK,E,KMK,Cubic meter/Cubic meter
KMN,E,KMN,Kelvin/Minute
PT,E,PT,Pint US liquid
QT,E,QT,Quart US liquid
RHO,E,RHO,Gram/cubic centimeter
ROL,E,ROL,Role
S,E,S,Second
B78,E,MHV,Megavolt
B84,E,µA,Microampere
B45,E,QML,Kilomol
GM2,E,GM2,Gram/square meter
C3S,E,C3S,Cubic centimeter/second
C41,E,R-U,Nanofarad
TC3,E,TC3,1/cubic centimeter
CCM,E,CCM,Cubic centimeter
DGP,E,003,
DM,E,DM,Decimeter
DR,E,DR,Drum
DZ,E,DZ,Dozen
EA,E,EA,each
MGL,E,MGL,Milligram/liter
GLI,E,GLI,Gram/liter
GLL,E,GAL,US gallon
GLM,E,GPM,Gallons per mile (US)
MPB,E,MPB,Mass parts per billion
MPG,E,MPG,Miles per gallon (US)
MPM,E,MPM,Mass parts per million
MPS,E,MPS,Millipascal seconds
MGQ,E,MGQ,Milligram/cubic meter
KHZ,E,KHZ,Kilohertz
kml,E,kml,Kilogram/Kilogram Mole
MPZ,E,MPZ,Meterpascal/second
D41,E,TOM,Ton/Cubic meter
lbg,E,lbg,US Pound/US Gallon
MNM,E,MNM,Millinewton/meter
TES,E,TES,Tesla
TH,E,TS,Thousands
M2,E,M2,Square meter
M2I,E,M-2,1 / square meter
M2S,E,M2S,Square meter/second
M3,E,M3,Cubic meter
ML,E,ML,Milliliter
VAL,E,VAL,Value-only material
TO,E,TO,Tonne
TON,E,TON,US ton
TST,E,001,
V,E,V,Volt
2X,E,000,Meter/Minute
MON,E,MON,Months
MPA,E,MPA,Megapascal
PS,E,PS,Picosecond
CTL,E,CL,Centiliter
MIM,E,µM,Micrometer
D46,E,VAM,Voltampere
DEG,E,DEG,Degree
MS,E,MSE,Millisecond
PPB,E,PPB,Parts per billion
V01,E,MSC,Microsiemens per centimeter
NAM,E,NAM,Nanometer
4G,E,µL,Microliter
4O,E,µF,Microfarad
4T,E,IB,Pikofarad
2M,E,CMS,Centimeter/second
HPA,E,HPA,Hectopascal
MMG,E,MMG,Millimol/gram
gjm,E,gjm,Gigajoule/Cubic Meter
KVA,E,KVA,Kilovoltampere
MIN,E,MIN,Minute
lbb,E,lbb,US Pound/British Thermal Unit
MS2,E,MS2,Meter/second squared
PPM,E,PPM,Parts per million
MEJ,E,MEJ,Megajoule
tm3,E,tm3,Tonne/1000 Cubic Meters
tt,E,tt,Tonne/Tonne
ttj,E,ttj,Tonne/Terajoule
TEU,E,TEU,20\\' Container.
MLW,E,MLI,Milliliter act. ingr.
MM,E,MM,Millimeter
MM2,E,MM2,Square millimeter
MMA,E,MMA,Millimeter/year
MJ,E,MIJ,Millijoule
VPM,E,VPM,Volume parts per million
VPT,E,VPT,Volume parts per trillion
W,E,W,Watt
WCH,E,WK,Weeks
kgt,E,kgt,Kilogram/US Tonne
KJM,E,KJM,Kilojoule/Mol
KM,E,KM,Kilometer
BAG,E,BAG,Bag
BAR,E,BAR,bar
C39,E,NA,Nanoampere
A93,E,GM3,Gram/Cubic meter
ACR,E,ACR,Acre
D10,E,S/M,Siemens per meter
MIS,E,MIS,Microsecond
bgl,E,bgl,British Thermal Unit/US Gallon
btl,E,btl,British Thermal Unit/US Pound
WTL,E,WKY,Vaporization Speed
YD,E,YD,Yards
YD2,E,YD2,Square Yard
YD3,E,YD3,Cubic yard
V02,E,MPL,Millimol per liter
MOK,E,MOK,Mol/kilogram
GRO,E,GRO,Gross
V%,E,V%,Percent volume
V%O,E,V%O,Permille volume
tjl,E,tjl,Tonne/Joule
N,E,N,Newton
MOL,E,MOL,Mol
PAS,E,PAS,Pascal second
PMI,E,PMI,1/minute
PMR,E,PMR,Permeation Rate SI
lbl,E,lbl,US Pound/US Pound Mole
VPB,E,VPB,Volume parts per billion
LB,E,LB,US pound
GW,E,GAI,Gram act. ingrd.
ST,E,PC,Piece
kgj,E,kgj,Kilogram/Joule
kgm,E,kgm,Kilogram/Million BTU
gj3,E,gj3,Gigajoule/1000 Cubic Meters
MLK,E,MLK,Milliliter/cubic meter
WMK,E,WMK,Heat Conductivity
MPT,E,MPT,Mass parts per trillion
PPT,E,PPT,Parts per trillion
PRM,E,PRM,Permeation Rate
PRS,E,PRS,Number of Persons
FT3,E,FT3,Cubic foot
MQH,E,M3H,Cubic meter/Hour
